constexpr static EFI_GUID gFmpDevicePkgTokenSpaceGuid                   = {0x40b2d964, 0xfe11, 0x40dc, {0x82, 0x83, 0x2e, 0xfb, 0xda, 0x29, 0x53, 0x56}};
constexpr static EFI_GUID gUsbKeyboardLayoutPackageGuid                 = {0x0c0f3b43, 0x44de, 0x4907, {0xb4, 0x78, 0x22, 0x5f, 0x6f, 0x62, 0x89, 0xdc}};
constexpr static EFI_GUID gUsbKeyboardLayoutKeyGuid                     = {0x3a4d7a7c, 0x018a, 0x4b42, {0x81, 0xb3, 0xdc, 0x10, 0xe3, 0xb5, 0x91, 0xbd}};
constexpr static EFI_GUID gHiiResourceSamleFormSetGuid                  = {0x4f4ef7f0, 0xaa29, 0x4ce9, {0xba, 0x41, 0x64, 0x3e, 0x01, 0x23, 0xa9, 0x9f}};
constexpr static EFI_GUID gDriverSampleFormSetGuid                      = {0xa04a27f4, 0xdf00, 0x4d42, {0xb5, 0x52, 0x39, 0x51, 0x13, 0x02, 0x11, 0x3d}};
constexpr static EFI_GUID gDriverSampleInventoryGuid                    = {0xb3f56470, 0x6141, 0x4621, {0x8f, 0x19, 0x70, 0x4e, 0x57, 0x7a, 0xa9, 0xe8}};
constexpr static EFI_GUID gEfiIfrRefreshIdOpGuid                        = {0xf5e655d9, 0x02a6, 0x46f2, {0x9e, 0x76, 0xb8, 0xbe, 0x8e, 0x60, 0xab, 0x22}};
constexpr static EFI_GUID gPlatformOverridesManagerGuid                 = {0x8614567d, 0x35be, 0x4415, {0x8d, 0x88, 0xbd, 0x7d, 0x0c, 0x9c, 0x70, 0xc0}};
constexpr static EFI_GUID gZeroGuid                                     = {0x00000000, 0x0000, 0x0000, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}};
constexpr static EFI_GUID gMtcVendorGuid                                = {0xeb704011, 0x1402, 0x11d3, {0x8e, 0x77, 0x00, 0xa0, 0xc9, 0x69, 0x72, 0x3b}};
constexpr static EFI_GUID gEfiFirmwarePerformanceGuid                   = {0xc095791a, 0x3001, 0x47b2, {0x80, 0xc9, 0xea, 0xc7, 0x31, 0x9f, 0x2f, 0xa4}};
constexpr static EFI_GUID gFirmwarePerformanceS3PointerGuid             = {0x0dc65adc, 0xa973, 0x4130, {0x8d, 0xf0, 0x2a, 0xdb, 0xeb, 0x9e, 0x4a, 0x31}};
constexpr static EFI_GUID gEventExitBootServicesFailedGuid              = {0x4f6c5507, 0x232f, 0x4787, {0xb9, 0x5e, 0x72, 0xf8, 0x62, 0x49, 0x0c, 0xb1}};
constexpr static EFI_GUID gConnectConInEventGuid                        = {0xdb4e8151, 0x57ed, 0x4bed, {0x88, 0x33, 0x67, 0x51, 0xb5, 0xd1, 0xa8, 0xd7}};
constexpr static EFI_GUID gEdkiiStatusCodeDataTypeVariableGuid          = {0xf6ee6dbb, 0xd67f, 0x4ea0, {0x8b, 0x96, 0x6a, 0x71, 0xb1, 0x9d, 0x84, 0xad}};
constexpr static EFI_GUID gEdkiiMemoryProfileGuid                       = {0x821c9a09, 0x541a, 0x40f6, {0x9f, 0x43, 0x0a, 0xd1, 0x93, 0xa1, 0x2c, 0xfe}};
constexpr static EFI_GUID gEdkiiSmmMemoryProfileGuid                    = {0xe22bbcca, 0x516a, 0x46a8, {0x80, 0xe2, 0x67, 0x45, 0xe8, 0x36, 0x93, 0xbd}};
constexpr static EFI_GUID gEdkiiVarErrorFlagGuid                        = {0x04b37fe8, 0xf6ae, 0x480b, {0xbd, 0xd5, 0x37, 0xd9, 0x8c, 0x5e, 0x89, 0xaa}};
constexpr static EFI_GUID gBrotliCustomDecompressGuid                   = {0x3d532050, 0x5cda, 0x4fd0, {0x87, 0x9e, 0x0f, 0x7f, 0x63, 0x0d, 0x5a, 0xfb}};
constexpr static EFI_GUID gLzmaCustomDecompressGuid                     = {0xee4e5898, 0x3914, 0x4259, {0x9d, 0x6e, 0xdc, 0x7b, 0xd7, 0x94, 0x03, 0xcf}};
constexpr static EFI_GUID gLzmaF86CustomDecompressGuid                  = {0xd42ae6bd, 0x1352, 0x4bfb, {0x90, 0x9a, 0xca, 0x72, 0xa6, 0xea, 0xe8, 0x89}};
constexpr static EFI_GUID gEfiTtyTermGuid                               = {0x7d916d80, 0x5bb1, 0x458c, {0xa4, 0x8f, 0xe2, 0x5f, 0xdd, 0x51, 0xef, 0x94}};
constexpr static EFI_GUID gEdkiiLinuxTermGuid                           = {0xe4364a7f, 0xf825, 0x430e, {0x9d, 0x3a, 0x9c, 0x9b, 0xe6, 0x81, 0x7c, 0xa5}};
constexpr static EFI_GUID gEdkiiXtermR6Guid                             = {0xfbfca56b, 0xbb36, 0x4b78, {0xaa, 0xab, 0xbe, 0x1b, 0x97, 0xec, 0x7c, 0xcb}};
constexpr static EFI_GUID gEdkiiVT400Guid                               = {0x8e46dddd, 0x3d49, 0x4a9d, {0xb8, 0x75, 0x3c, 0x08, 0x6f, 0x6a, 0xa2, 0xbd}};
constexpr static EFI_GUID gEdkiiSCOTermGuid                             = {0xfc7dd6e0, 0x813c, 0x434d, {0xb4, 0xda, 0x3b, 0xd6, 0x49, 0xe9, 0xe1, 0x5a}};
constexpr static EFI_GUID gEfiIfrBootMaintenanceGuid                    = {0xb2dedc91, 0xd59f, 0x48d2, {0x89, 0x8a, 0x12, 0x49, 0x0c, 0x74, 0xa4, 0xe0}};
constexpr static EFI_GUID gEfiIfrFrontPageGuid                          = {0xe58809f8, 0xfbc1, 0x48e2, {0x88, 0x3a, 0xa3, 0x0f, 0xdc, 0x4b, 0x44, 0x1e}};
constexpr static EFI_GUID gRamDiskFormSetGuid                           = {0x2a46715f, 0x3581, 0x4a55, {0x8e, 0x73, 0x2b, 0x76, 0x9a, 0xaa, 0x30, 0xc5}};
constexpr static EFI_GUID gEdkiiPiSmmCommunicationRegionTableGuid       = {0x4e28ca50, 0xd582, 0x44ac, {0xa1, 0x1f, 0xe3, 0xd5, 0x65, 0x26, 0xdb, 0x34}};
constexpr static EFI_GUID gEdkiiPiSmmMemoryAttributesTableGuid          = {0x6b9fd3f7, 0x16df, 0x45e8, {0xbd, 0x39, 0xb9, 0x4a, 0x66, 0x54, 0x1a, 0x5d}};
constexpr static EFI_GUID gSmiHandlerProfileGuid                        = {0x49174342, 0x7108, 0x409b, {0x8b, 0xbe, 0x65, 0xfd, 0xa8, 0x53, 0x89, 0xf5}};
constexpr static EFI_GUID gEdkiiNonDiscoverableAhciDeviceGuid           = {0xc7d35798, 0xe4d2, 0x4a93, {0xb1, 0x45, 0x54, 0x88, 0x9f, 0x02, 0x58, 0x4b}};
constexpr static EFI_GUID gEdkiiNonDiscoverableAmbaDeviceGuid           = {0x94440339, 0xcc93, 0x4506, {0xb4, 0xc6, 0xee, 0x8d, 0x0f, 0x4c, 0xa1, 0x91}};
constexpr static EFI_GUID gEdkiiNonDiscoverableEhciDeviceGuid           = {0xeaee5615, 0x0cfd, 0x45fc, {0x87, 0x69, 0xa0, 0xd8, 0x56, 0x95, 0xaf, 0x85}};
constexpr static EFI_GUID gEdkiiNonDiscoverableNvmeDeviceGuid           = {0xc5f25542, 0x2a79, 0x4a26, {0x81, 0xbb, 0x4e, 0xa6, 0x32, 0x33, 0xb3, 0x09}};
constexpr static EFI_GUID gEdkiiNonDiscoverableOhciDeviceGuid           = {0xb20005b0, 0xbb2d, 0x496f, {0x86, 0x9c, 0x23, 0x0b, 0x44, 0x79, 0xe7, 0xd1}};
constexpr static EFI_GUID gEdkiiNonDiscoverableSdhciDeviceGuid          = {0x1dd1d619, 0xf9b8, 0x463e, {0x86, 0x81, 0xd1, 0xdc, 0x7c, 0x07, 0xb7, 0x2c}};
constexpr static EFI_GUID gEdkiiNonDiscoverableUfsDeviceGuid            = {0x2ea77912, 0x80a8, 0x4947, {0xbe, 0x69, 0xcd, 0xd0, 0x0a, 0xfb, 0xe5, 0x56}};
constexpr static EFI_GUID gEdkiiNonDiscoverableUhciDeviceGuid           = {0xa8cda0a2, 0x4f37, 0x4a1b, {0x8e, 0x10, 0x8e, 0xf3, 0xcc, 0x3b, 0xf3, 0xa8}};
constexpr static EFI_GUID gEdkiiNonDiscoverableXhciDeviceGuid           = {0xb1be0bc5, 0x6c28, 0x442d, {0xaa, 0x37, 0x15, 0x1b, 0x42, 0x57, 0xbd, 0x78}};
constexpr static EFI_GUID gEdkiiPlatformHasAcpiGuid                     = {0xf0966b41, 0xc23f, 0x41b9, {0x96, 0x04, 0x0f, 0xf7, 0xe1, 0x11, 0x96, 0x5a}};
constexpr static EFI_GUID gEdkiiFpdtExtendedFirmwarePerformanceGuid     = {0x3b387bfd, 0x7abc, 0x4cf2, {0xa0, 0xca, 0xb6, 0xa1, 0x6c, 0x1b, 0x1b, 0x25}};
constexpr static EFI_GUID gEdkiiEndOfS3ResumeGuid                       = {0x96f5296d, 0x05f7, 0x4f3c, {0x84, 0x67, 0xe4, 0x56, 0x89, 0x0e, 0x0c, 0xb5}};
constexpr static EFI_GUID gVarCheckPolicyLibMmiHandlerGuid              = {0xda1b0d11, 0xd1a7, 0x46c4, {0x9d, 0xc9, 0xf3, 0x71, 0x48, 0x75, 0xc6, 0xeb}};
constexpr static EFI_GUID gEdkiiS3SmmInitDoneGuid                       = {0x8f9d4825, 0x797d, 0x48fc, {0x84, 0x71, 0x84, 0x50, 0x25, 0x79, 0x2e, 0xf6}};
constexpr static EFI_GUID gS3StorageDeviceInitListGuid                  = {0x310e9b8c, 0xcf90, 0x421e, {0x8e, 0x9b, 0x9e, 0xef, 0xb6, 0x17, 0xc8, 0xef}};
constexpr static EFI_GUID gEdkiiSerialPortLibVendorGuid                 = {0xd3987d4b, 0x971a, 0x435f, {0x8c, 0xaf, 0x49, 0x67, 0xeb, 0x62, 0x72, 0x41}};
constexpr static EFI_GUID gEdkiiCapsuleOnDiskNameGuid                   = {0x98c80a4f, 0xe16b, 0x4d11, {0x93, 0x9a, 0xab, 0xe5, 0x61, 0x26, 0x03, 0x30}};
constexpr static EFI_GUID gEdkiiMigratedFvInfoGuid                      = {0xc1ab12f7, 0x74aa, 0x408d, {0xa2, 0xf4, 0xc6, 0xce, 0xfd, 0x17, 0x98, 0x71}};
constexpr static EFI_GUID gUniversalPayloadPciRootBridgeInfoGuid        = {0xec4ebacb, 0x2638, 0x416e, {0xbe, 0x80, 0xe5, 0xfa, 0x4b, 0x51, 0x19, 0x01}};
constexpr static EFI_GUID gUniversalPayloadSmbios3TableGuid             = {0x92b7896c, 0x3362, 0x46ce, {0x99, 0xb3, 0x4f, 0x5e, 0x3c, 0x34, 0xeb, 0x42}};
constexpr static EFI_GUID gUniversalPayloadSmbiosTableGuid              = {0x590a0d26, 0x06e5, 0x4d20, {0x8a, 0x82, 0x59, 0xea, 0x1b, 0x34, 0x98, 0x2d}};
constexpr static EFI_GUID gUniversalPayloadAcpiTableGuid                = {0x9f9a9506, 0x5597, 0x4515, {0xba, 0xb6, 0x8b, 0xcd, 0xe7, 0x84, 0xba, 0x87}};
constexpr static EFI_GUID gUniversalPayloadExtraDataGuid                = {0x15a5baf6, 0x1c91, 0x467d, {0x9d, 0xfb, 0x31, 0x9d, 0x17, 0x8d, 0x4b, 0xb4}};
constexpr static EFI_GUID gUniversalPayloadSerialPortInfoGuid           = {0xaa7e190d, 0xbe21, 0x4409, {0x8e, 0x67, 0xa2, 0xcd, 0x0f, 0x61, 0xe1, 0x70}};
constexpr static EFI_GUID gBootDiscoveryPolicyMgrFormsetGuid            = {0x5b6f7107, 0xbb3c, 0x4660, {0x92, 0xcd, 0x54, 0x26, 0x90, 0x28, 0x0b, 0xbd}};
constexpr static EFI_GUID gPcdProtocolGuid                              = {0x11b34006, 0xd85b, 0x4d0a, {0xa2, 0x90, 0xd5, 0xa5, 0x71, 0x31, 0x0e, 0xf7}};
constexpr static EFI_GUID gGetPcdInfoProtocolGuid                       = {0x5be40f57, 0xfa68, 0x4610, {0xbb, 0xbf, 0xe9, 0xc5, 0xfc, 0xda, 0xd3, 0x65}};
constexpr static EFI_GUID gEfiCcMeasurementProtocolGuid                 = {0x96751a3d, 0x72f4, 0x41a6, {0xa7, 0x94, 0xed, 0x5d, 0x0e, 0x67, 0xae, 0x6b}};
constexpr static EFI_GUID gEfiBdsArchProtocolGuid                       = {0x665e3ff6, 0x46cc, 0x11d4, {0x9a, 0x38, 0x00, 0x90, 0x27, 0x3f, 0xc1, 0x4d}};
constexpr static EFI_GUID gEfiCpuArchProtocolGuid                       = {0x26baccb1, 0x6f42, 0x11d4, {0xbc, 0xe7, 0x00, 0x80, 0xc7, 0x3c, 0x88, 0x81}};
constexpr static EFI_GUID gEfiMetronomeArchProtocolGuid                 = {0x26baccb2, 0x6f42, 0x11d4, {0xbc, 0xe7, 0x00, 0x80, 0xc7, 0x3c, 0x88, 0x81}};
constexpr static EFI_GUID gEfiMonotonicCounterArchProtocolGuid          = {0x1da97072, 0xbddc, 0x4b30, {0x99, 0xf1, 0x72, 0xa0, 0xb5, 0x6f, 0xff, 0x2a}};
constexpr static EFI_GUID gEfiRealTimeClockArchProtocolGuid             = {0x27cfac87, 0x46cc, 0x11d4, {0x9a, 0x38, 0x00, 0x90, 0x27, 0x3f, 0xc1, 0x4d}};
constexpr static EFI_GUID gEfiResetArchProtocolGuid                     = {0x27cfac88, 0x46cc, 0x11d4, {0x9a, 0x38, 0x00, 0x90, 0x27, 0x3f, 0xc1, 0x4d}};
constexpr static EFI_GUID gEfiRuntimeArchProtocolGuid                   = {0xb7dfb4e1, 0x052f, 0x449f, {0x87, 0xbe, 0x98, 0x18, 0xfc, 0x91, 0xb7, 0x33}};
constexpr static EFI_GUID gEfiSecurityArchProtocolGuid                  = {0xa46423e3, 0x4617, 0x49f1, {0xb9, 0xff, 0xd1, 0xbf, 0xa9, 0x11, 0x58, 0x39}};
constexpr static EFI_GUID gEfiSecurityPolicyProtocolGuid                = {0x78e4d245, 0xcd4d, 0x4a05, {0xa2, 0xba, 0x47, 0x43, 0xe8, 0x6c, 0xfc, 0xab}};
constexpr static EFI_GUID gEfiTimerArchProtocolGuid                     = {0x26baccb3, 0x6f42, 0x11d4, {0xbc, 0xe7, 0x00, 0x80, 0xc7, 0x3c, 0x88, 0x81}};
constexpr static EFI_GUID gEfiVariableWriteArchProtocolGuid             = {0x6441f818, 0x6362, 0x4e44, {0xb5, 0x70, 0x7d, 0xba, 0x31, 0xdd, 0x24, 0x53}};
constexpr static EFI_GUID gEfiVariableArchProtocolGuid                  = {0x1e5668e2, 0x8481, 0x11d4, {0xbc, 0xf1, 0x00, 0x80, 0xc7, 0x3c, 0x88, 0x81}};
constexpr static EFI_GUID gEfiWatchdogTimerArchProtocolGuid             = {0x665e3ff5, 0x46cc, 0x11d4, {0x9a, 0x38, 0x00, 0x90, 0x27, 0x3f, 0xc1, 0x4d}};
constexpr static EFI_GUID gEfiStatusCodeRuntimeProtocolGuid             = {0xd2b2b828, 0x0826, 0x48a7, {0xb3, 0xdf, 0x98, 0x3c, 0x00, 0x60, 0x24, 0xf0}};
constexpr static EFI_GUID gEfiSmbusHcProtocolGuid                       = {0xe49d33ed, 0x513d, 0x4634, {0xb6, 0x98, 0x6f, 0x55, 0xaa, 0x75, 0x1c, 0x1b}};
constexpr static EFI_GUID gEfiFirmwareVolume2ProtocolGuid               = {0x220e73b6, 0x6bdb, 0x4413, {0x84, 0x05, 0xb9, 0x74, 0xb1, 0x08, 0x61, 0x9a}};
constexpr static EFI_GUID gEfiFirmwareVolumeBlockProtocolGuid           = {0x8f644fa9, 0xe850, 0x4db1, {0x9c, 0xe2, 0x0b, 0x44, 0x69, 0x8e, 0x8d, 0xa4}};
constexpr static EFI_GUID gEfiCapsuleArchProtocolGuid                   = {0x5053697e, 0x2cbc, 0x4819, {0x90, 0xd9, 0x05, 0x80, 0xde, 0xee, 0x57, 0x54}};
constexpr static EFI_GUID gEfiMpServiceProtocolGuid                     = {0x3fdda605, 0xa76e, 0x4f46, {0xad, 0x29, 0x12, 0xf4, 0x53, 0x1b, 0x3d, 0x08}};
constexpr static EFI_GUID gEfiPciHostBridgeResourceAllocationProtocolGuid = {0xcf8034be, 0x6768, 0x4d8b, {0xb7, 0x39, 0x7c, 0xce, 0x68, 0x3a, 0x9f, 0xbe}};
constexpr static EFI_GUID gEfiPciPlatformProtocolGuid                   = {0x07d75280, 0x27d4, 0x4d69, {0x90, 0xd0, 0x56, 0x43, 0xe2, 0x38, 0xb3, 0x41}};
constexpr static EFI_GUID gEfiPciOverrideProtocolGuid                   = {0xb5b35764, 0x460c, 0x4a06, {0x99, 0xfc, 0x77, 0xa1, 0x7c, 0x1b, 0x5c, 0xeb}};
constexpr static EFI_GUID gEfiPciEnumerationCompleteProtocolGuid        = {0x30cfe3e7, 0x3de1, 0x4586, {0xbe, 0x20, 0xde, 0xab, 0xa1, 0xb3, 0xb7, 0x93}};
constexpr static EFI_GUID gEfiIncompatiblePciDeviceSupportProtocolGuid  = {0xeb23f55a, 0x7863, 0x4ac2, {0x8d, 0x3d, 0x95, 0x65, 0x35, 0xde, 0x03, 0x75}};
constexpr static EFI_GUID gEfiPciHotPlugInitProtocolGuid                = {0xaa0e8bc1, 0xdabc, 0x46b0, {0xa8, 0x44, 0x37, 0xb8, 0x16, 0x9b, 0x2b, 0xea}};
constexpr static EFI_GUID gEfiPciHotPlugRequestProtocolGuid             = {0x19cb87ab, 0x2cb9, 0x4665, {0x83, 0x60, 0xdd, 0xcf, 0x60, 0x54, 0xf7, 0x9d}};
constexpr static EFI_GUID gEfiIdeControllerInitProtocolGuid             = {0xa1e37052, 0x80d9, 0x4e65, {0xa3, 0x17, 0x3e, 0x9a, 0x55, 0xc4, 0x3e, 0xc9}};
constexpr static EFI_GUID gEfiDiskInfoProtocolGuid                      = {0xd432a67f, 0x14dc, 0x484b, {0xb3, 0xbb, 0x3f, 0x02, 0x91, 0x84, 0x93, 0x27}};
constexpr static EFI_GUID gEfiSmbiosProtocolGuid                        = {0x03583ff6, 0xcb36, 0x4940, {0x94, 0x7e, 0xb9, 0xb3, 0x9f, 0x4a, 0xfa, 0xf7}};
constexpr static EFI_GUID gEfiS3SaveStateProtocolGuid                   = {0xe857caf6, 0xc046, 0x45dc, {0xbe, 0x3f, 0xee, 0x07, 0x65, 0xfb, 0xa8, 0x87}};
constexpr static EFI_GUID gEfiS3SmmSaveStateProtocolGuid                = {0x320afe62, 0xe593, 0x49cb, {0xa9, 0xf1, 0xd4, 0xc2, 0xf4, 0xaf, 0x01, 0x4c}};
constexpr static EFI_GUID gEfiRscHandlerProtocolGuid                    = {0x86212936, 0x0e76, 0x41c8, {0xa0, 0x3a, 0x2a, 0xf2, 0xfc, 0x1c, 0x39, 0xe2}};
constexpr static EFI_GUID gEfiSmmRscHandlerProtocolGuid                 = {0x2ff29fa7, 0x5e80, 0x4ed9, {0xb3, 0x80, 0x01, 0x7d, 0x3c, 0x55, 0x4f, 0xf4}};
constexpr static EFI_GUID gEfiAcpiSdtProtocolGuid                       = {0xeb97088e, 0xcfdf, 0x49c6, {0xbe, 0x4b, 0xd9, 0x06, 0xa5, 0xb2, 0x0e, 0x86}};
constexpr static EFI_GUID gEfiSioProtocolGuid                           = {0x215fdd18, 0xbd50, 0x4feb, {0x89, 0x0b, 0x58, 0xca, 0x0b, 0x47, 0x39, 0xe9}};
constexpr static EFI_GUID gEfiSmmCpuIo2ProtocolGuid                     = {0x3242a9d8, 0xce70, 0x4aa0, {0x95, 0x5d, 0x5e, 0x7b, 0x14, 0x0d, 0xe4, 0xd2}};
constexpr static EFI_GUID gEfiSmmBase2ProtocolGuid                      = {0xf4ccbfb7, 0xf6e0, 0x47fd, {0x9d, 0xd4, 0x10, 0xa8, 0xf1, 0x50, 0xc1, 0x91}};
constexpr static EFI_GUID gEfiSmmAccess2ProtocolGuid                    = {0xc2702b74, 0x800c, 0x4131, {0x87, 0x46, 0x8f, 0xb5, 0xb8, 0x9c, 0xe4, 0xac}};
constexpr static EFI_GUID gEfiSmmControl2ProtocolGuid                   = {0x843dc720, 0xab1e, 0x42cb, {0x93, 0x57, 0x8a, 0x00, 0x78, 0xf3, 0x56, 0x1b}};
constexpr static EFI_GUID gEfiSmmConfigurationProtocolGuid              = {0x26eeb3de, 0xb689, 0x492e, {0x80, 0xf0, 0xbe, 0x8b, 0xd7, 0xda, 0x4b, 0xa7}};
constexpr static EFI_GUID gEfiSmmReadyToLockProtocolGuid                = {0x47b7fa8c, 0xf4bd, 0x4af6, {0x82, 0x00, 0x33, 0x30, 0x86, 0xf0, 0xd2, 0xc8}};
constexpr static EFI_GUID gEfiDxeSmmReadyToLockProtocolGuid             = {0x60ff8964, 0xe906, 0x41d0, {0xaf, 0xed, 0xf2, 0x41, 0xe9, 0x74, 0xe0, 0x8e}};
constexpr static EFI_GUID gEfiSmmCommunicationProtocolGuid              = {0xc68ed8e2, 0x9dc6, 0x4cbd, {0x9d, 0x94, 0xdb, 0x65, 0xac, 0xc5, 0xc3, 0x32}};
constexpr static EFI_GUID gEfiSmmStatusCodeProtocolGuid                 = {0x6afd2b77, 0x98c1, 0x4acd, {0xa6, 0xf9, 0x8a, 0x94, 0x39, 0xde, 0x0f, 0xb1}};
constexpr static EFI_GUID gEfiSmmCpuProtocolGuid                        = {0xeb346b97, 0x975f, 0x4a9f, {0x8b, 0x22, 0xf8, 0xe9, 0x2b, 0xb3, 0xd5, 0x69}};
constexpr static EFI_GUID gEfiSmmPciRootBridgeIoProtocolGuid            = {0x8bc1714d, 0xffcb, 0x41c3, {0x89, 0xdc, 0x6c, 0x74, 0xd0, 0x6d, 0x98, 0xea}};
constexpr static EFI_GUID gEfiSmmSwDispatch2ProtocolGuid                = {0x18a3c6dc, 0x5eea, 0x48c8, {0xa1, 0xc1, 0xb5, 0x33, 0x89, 0xf9, 0x89, 0x99}};
constexpr static EFI_GUID gEfiSmmSxDispatch2ProtocolGuid                = {0x456d2859, 0xa84b, 0x4e47, {0xa2, 0xee, 0x32, 0x76, 0xd8, 0x86, 0x99, 0x7d}};
constexpr static EFI_GUID gEfiSmmPeriodicTimerDispatch2ProtocolGuid     = {0x4cec368e, 0x8e8e, 0x4d71, {0x8b, 0xe1, 0x95, 0x8c, 0x45, 0xfc, 0x8a, 0x53}};
constexpr static EFI_GUID gEfiSmmUsbDispatch2ProtocolGuid               = {0xee9b8d90, 0xc5a6, 0x40a2, {0xbd, 0xe2, 0x52, 0x55, 0x8d, 0x33, 0xcc, 0xa1}};
constexpr static EFI_GUID gEfiSmmGpiDispatch2ProtocolGuid               = {0x25566b03, 0xb577, 0x4cbf, {0x95, 0x8c, 0xed, 0x66, 0x3e, 0xa2, 0x43, 0x80}};
constexpr static EFI_GUID gEfiSmmStandbyButtonDispatch2ProtocolGuid     = {0x7300c4a1, 0x43f2, 0x4017, {0xa5, 0x1b, 0xc8, 0x1a, 0x7f, 0x40, 0x58, 0x5b}};
constexpr static EFI_GUID gEfiSmmPowerButtonDispatch2ProtocolGuid       = {0x1b1183fa, 0x1823, 0x46a7, {0x88, 0x72, 0x9c, 0x57, 0x87, 0x55, 0x40, 0x9d}};
constexpr static EFI_GUID gEfiSmmIoTrapDispatch2ProtocolGuid            = {0x58dc368d, 0x7bfa, 0x4e77, {0xab, 0xbc, 0x0e, 0x29, 0x41, 0x8d, 0xf9, 0x30}};
constexpr static EFI_GUID gEfiPcdProtocolGuid                           = {0x13a3f0f6, 0x264a, 0x3ef0, {0xf2, 0xe0, 0xde, 0xc5, 0x12, 0x34, 0x2f, 0x34}};
constexpr static EFI_GUID gEfiCpuIo2ProtocolGuid                        = {0xad61f191, 0xae5f, 0x4c0e, {0xb9, 0xfa, 0xe8, 0x69, 0xd2, 0x88, 0xc6, 0x4f}};
constexpr static EFI_GUID gEfiLegacyRegion2ProtocolGuid                 = {0x70101eaf, 0x0085, 0x440c, {0xb3, 0x56, 0x8e, 0xe3, 0x6f, 0xef, 0x24, 0xf0}};
constexpr static EFI_GUID gEfiSecurity2ArchProtocolGuid                 = {0x94ab2f58, 0x1438, 0x4ef1, {0x91, 0x52, 0x18, 0x94, 0x1a, 0x3a, 0x0e, 0x68}};
constexpr static EFI_GUID gEfiSmmEndOfDxeProtocolGuid                   = {0x24e70042, 0xd5c5, 0x4260, {0x8c, 0x39, 0x0a, 0xd3, 0xaa, 0x32, 0xe9, 0x3d}};
constexpr static EFI_GUID gEfiIsaHcProtocolGuid                         = {0xbcdaf080, 0x1bde, 0x4e22, {0xae, 0x6a, 0x43, 0x54, 0x1e, 0x12, 0x8e, 0xc4}};
constexpr static EFI_GUID gEfiIsaHcServiceBindingProtocolGuid           = {0xfad7933a, 0x6c21, 0x4234, {0xa4, 0x34, 0x0a, 0x8a, 0x0d, 0x2b, 0x07, 0x81}};
constexpr static EFI_GUID gEfiSioControlProtocolGuid                    = {0xb91978df, 0x9fc1, 0x427d, {0xbb, 0x05, 0x4c, 0x82, 0x84, 0x55, 0xca, 0x27}};
constexpr static EFI_GUID gEfiGetPcdInfoProtocolGuid                    = {0xfd0f4478, 0x0efd, 0x461d, {0xba, 0x2d, 0xe5, 0x8c, 0x45, 0xfd, 0x5f, 0x5e}};
constexpr static EFI_GUID gEfiI2cMasterProtocolGuid                     = {0xcd72881f, 0x45b5, 0x4feb, {0x98, 0xc8, 0x31, 0x3d, 0xa8, 0x11, 0x74, 0x62}};
constexpr static EFI_GUID gEfiI2cIoProtocolGuid                         = {0xb60a3e6b, 0x18c4, 0x46e5, {0xa2, 0x9a, 0xc9, 0xa1, 0x06, 0x65, 0xa2, 0x8e}};
constexpr static EFI_GUID gEfiI2cEnumerateProtocolGuid                  = {0xda8cd7c4, 0x1c00, 0x49e2, {0x80, 0x3e, 0x52, 0x14, 0xe7, 0x01, 0x89, 0x4c}};
constexpr static EFI_GUID gEfiI2cHostProtocolGuid                       = {0xa5aab9e3, 0xc727, 0x48cd, {0x8b, 0xbf, 0x42, 0x72, 0x33, 0x85, 0x49, 0x48}};
constexpr static EFI_GUID gEfiI2cBusConfigurationManagementProtocolGuid = {0x55b71fb5, 0x17c6, 0x410e, {0xb5, 0xbd, 0x5f, 0xa2, 0xe3, 0xd4, 0x46, 0x6b}};
constexpr static EFI_GUID gEfiMmMpProtocolGuid                          = {0x5d5450d7, 0x990c, 0x4180, {0xa8, 0x03, 0x8e, 0x63, 0xf0, 0x60, 0x83, 0x07}};
constexpr static EFI_GUID gEfiLegacySpiControllerProtocolGuid           = {0x39136fc7, 0x1a11, 0x49de, {0xbf, 0x35, 0x0e, 0x78, 0xdd, 0xb5, 0x24, 0xfc}};
constexpr static EFI_GUID gEfiLegacySpiFlashProtocolGuid                = {0xf01bed57, 0x04bc, 0x4f3f, {0x96, 0x60, 0xd6, 0xf2, 0xea, 0x22, 0x82, 0x59}};
constexpr static EFI_GUID gEfiLegacySpiSmmControllerProtocolGuid        = {0x62331b78, 0xd8d0, 0x4c8c, {0x8c, 0xcb, 0xd2, 0x7d, 0xfe, 0x32, 0xdb, 0x9b}};
constexpr static EFI_GUID gEfiLegacySpiSmmFlashProtocolGuid             = {0x5e3848d4, 0x0db5, 0x4fc0, {0x97, 0x29, 0x3f, 0x35, 0x3d, 0x4f, 0x87, 0x9f}};
constexpr static EFI_GUID gEfiSpiConfigurationProtocolGuid              = {0x85a6d3e6, 0xb65b, 0x4afc, {0xb3, 0x8f, 0xc6, 0xd5, 0x4a, 0xf6, 0xdd, 0xc8}};
constexpr static EFI_GUID gEfiSpiHcProtocolGuid                         = {0xc74e5db2, 0xfa96, 0x4ae2, {0xb3, 0x99, 0x15, 0x97, 0x7f, 0xe3, 0x00, 0x2d}};
